CustomerID,Genre,Age Group,Age,Annual Income (k$),Spending Score (1-100)
175,Female,Elder,52,88,13
176,Female,Middle Age,30,88,86
177,Male,Elder,58,88,15
178,Male,Middle Age,27,88,69
179,Male,Elder,59,93,14
180,Male,Middle Age,35,93,90
181,Female,Middle Age,37,97,32
182,Female,Middle Age,32,97,86
183,Male,Elder,46,98,15
184,Female,Middle Age,29,98,88
185,Female,Elder,41,99,39
186,Male,Middle Age,30,99,97
187,Female,Elder,54,101,24
188,Male,Middle Age,28,101,68
189,Female,Elder,41,103,17
190,Female,Middle Age,36,103,85
191,Female,Middle Age,34,103,23
192,Female,Middle Age,32,103,69
193,Male,Middle Age,33,113,8
194,Female,Middle Age,38,113,91
195,Female,Elder,47,120,16
196,Female,Middle Age,35,120,79
197,Female,Elder,45,126,28
198,Male,Middle Age,32,126,74
199,Male,Middle Age,32,137,18
200,Male,Middle Age,30,137,83
